,cat_name,num_images,num_videos,age,breed,color,size,sex,characteristics,house_trained,health,good_in_a_home_with,adoption_fee,prefers_a_home_without,coat_length,pet_story_num_words,rescue_group,data_set,num_cats
27,Luna,5,1,Adult,Domestic Short Hair,Black,Small,Female,", Friendly, Playful, Gentle, Curious, Funny, Brave",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,160.0,Infinite Hope,thirty_day_spec_needs,1
28,Adonis,5,0,Adult,Siamese Mix,Seal Point,Medium,Male,"Couch potato, Affectionate, Smart",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,166.0,Fuzzy Butt Rescue and TNR,thirty_day_spec_needs,1
29,Mito,2,0,Senior,Tabby,Tabby (Gray / Blue / Silver),Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Diabetic and FIV positive.",Other cats.,,,Short,108.0,CLAWS,thirty_day_spec_needs,1
30,Bocella Minnie Squeakerton NYC kitty,4,0,Kitten,Tabby & Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,", Gentle, Playful, Smart, Brave",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,331.0,"Zanis Furry Friends ZFF, Inc",thirty_day_spec_needs,1
31,Rocco,0,0,Adult,Domestic Short Hair,Orange / Red,Medium,Male,,Yes,"Spayed / neutered, special needs. Rocco is FIV positive, that doesn't mean he cannot live a long healthy life, he can live with non FIV cats as well.",,,,,84.0,Neighborhood Cats Inc.,thirty_day_spec_needs,1
32,puddles,3,0,Young,Domestic Short Hair & Tabby Mix,Gray & White,Small,Female,,,"Special needs. yes, has pull tail ingury needs bladder expressed.",Other cats.,,,,94.0,Puppy Kitty NY City,thirty_day_spec_needs,1
33,tessa CH (bonded Lola),0,0,Young,Domestic Short Hair,Black & White / Tuxedo,Small,Female,,,"Spayed / neutered, special needs. CH.",Other cats.,,,,118.0,Puppy Kitty NY City,thirty_day_spec_needs,1
34,janey,4,0,Adult,Tabby,Tabby (Buff / Tan / Fawn),Small,Female,,,"Spayed / neutered, special needs. Has urine leakage since being hit by a car.",,,,,159.0,Puppy Kitty NY City,thirty_day_spec_needs,1
35,avalache,4,0,Adult,Domestic Short Hair,White,Small,Male,,Yes,"Spayed / neutered, special needs. on Prozac for anxiety, may be other cat related.",,,"Other cats, dogs.",,168.0,Puppy Kitty NY City,thirty_day_spec_needs,1
36,Baxter,3,0,Adult,Domestic Short Hair Mix,Orange & White,Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs. See below description for more information on Baxter and why he required a special, patient adopter.",Other cats.,,"Dogs, children.",Short,183.0,Puppy Kitty NY City,thirty_day_spec_needs,1
37,Nori,4,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Vaccinations up to date, special needs.",Dogs.,,,,22.0,Lawns to Laps Cat Rescue,thirty_day_spec_needs,1
38,Lady,5,0,Adult,Domestic Medium Hair,,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,$125.00,"Dogs, children.",,22.0,Lawns to Laps Cat Rescue,thirty_day_spec_needs,1
39,Ricardo,0,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"playful, clumbsy, handsome, active, charming, smart, Friendly, Affectionate, Loyal, Gentle, Playful, Smart, Brave, Curious, Independent, Funny, Dignified, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Dogs, other animals. Friendly Dogs and other cats with more submissive personalities.",$100.00,,Short,133.0,"Inky Blue Sea Companion Animal Rescue,…",thirty_day_spec_needs,1
40,Baby Nives,4,0,Kitten,Tabby,Tabby (Brown / Chocolate),Medium,Female,"Friendly, Affectionate, Playful, Athletic, initially shy",Yes,"Vaccinations up to date, special needs.","Other cats, dogs, children.",$150.00,,Short,98.0,NYC Teens for Animals,thirty_day_spec_needs,1
41,SOPHIE,4,1,Kitten,Domestic Short Hair & Tabby Mix,Tabby (Gray / Blue / Silver),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$100.00,,,166.0,Cypress Feline Rescue,thirty_day_spec_needs,1
42,GIMPY,5,1,Young,Domestic Medium Hair & Siamese Mix,Seal Point,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Children, other animals. Gimpy seems to growl at other cats near her so she may be better as an only cat.",$150.00,Other cats.,Short,190.0,Cypress Feline Rescue,thirty_day_spec_needs,1
43,Bulldog,3,1,Young,Domestic Long Hair,Black & White / Tuxedo,Large,Male,"Friendly, Affectionate, Gentle, Couch potato, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Long,249.0,Bronx Tails Cat Rescue,spec_needs_other,1
44,PENNY RIVERA,5,0,Young,Domestic Short Hair,Black,Small,Female,"THE SWEETEST, SNUGGLY, SPECIAL, PLAYFUL, LOVEBUG",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,,,Short,199.0,Bronx Tails Cat Rescue,spec_needs_other,1
45,Iris L (FeLV+),6,0,Young,Domestic Short Hair,Black,Medium,Female,"loving, affectionate, sweet, felv",Yes,"Vaccinations up to date, spayed / neutered, special needs. Iris is an FeLV+ (Feline Leukemia positive) kitty. FeLV is a viral infection of cats (ONLY) that can impair a cat's immune system and cause certain types of cancers. There is no cure for FeLV, so most treatment of FeLV-positive cats involves supportive care. Most cats with FeLV live normal lives, but their life span tends to be shorter. Still, adult cats can live many healthy years with the illness.",Children.,,,Short,402.0,Bronx Tails Cat Rescue,thirty_day_spec_needs,1
46,Sprinkles,3,0,Young,Domestic Long Hair,White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Special diet due to his allergies.","Other cats, dogs, children.",,,Long,339.0,Louie's Legacy Animal Rescue,thirty_day_spec_needs,1
47,"Domino, Soul in Need of Rescue",4,0,Adult,American Shorthair & Domestic Medium Hair Mix,Black & White / Tuxedo,Medium,Male,Sad,Yes,"Vaccinations up to date, spayed / neutered, special needs. Boy with one leg.",,,,Medium,69.0,Forever Animal Rescue Inc.,thirty_day_spec_needs,1
48,Peach and Banana (Bonded Pair),6,0,Young,Domestic Short Hair & Domestic Medium Hair Mix,Tabby (Orange / Red),Medium,Male,"Friendly, Affectionate, Gentle, Playful, Smart, Curious, Funny, Loyal, Brave, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,374.0,Frisky Fosters,spec_needs_other,1
49,Hayley,5,0,Adult,Domestic Short Hair,Gray & White,Large,Female,"Loving, Sweet, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs. Tripod - back left leg had to be amputated. Doesn't affect her mobility at all.","Other cats, children.",,,Short,195.0,R and M Rockin' Rescues,thirty_day_spec_needs,1
50,Hunk,4,0,Adult,Tuxedo,Black & White / Tuxedo,Large,Male,"Loving, Sweet, Playful, Extremely social",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,42.0,R and M Rockin' Rescues,thirty_day_spec_needs,1
51,Cindy Lou Who,2,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Brown / Chocolate),Medium,Female,"Loving, Playful, Active, Sweet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Cindy Lou has food allergies and can only eat Royal Canin Limited Protein rabbit wet and dry food. Otherwise, she in good health.","Other cats, dogs.",,Children.,Short,108.0,R and M Rockin' Rescues,thirty_day_spec_needs,1
52,Kingston,3,0,Adult,Domestic Short Hair,,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Special food.","Other cats, dogs, children.",$50.00,,,101.0,Second Chance Rescue,thirty_day_spec_needs,1
53,Lady Doe,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"snuggly, loving, playful, quirky, easygoing, communicative",Yes,"Vaccinations up to date, spayed / neutered, special needs. Lady Doe is an FIV+ cat - but do NOT worry. She will live a long, happy, healthy life just like any non-FIV cat with proper care. That just means she must be in an indoor only home, and make sure she goes to her annual vet visits. FAQ: FIV CANNOT be spread to other species. FIV can only be spread to other cats through deep bite wounds and reproduction. FIV weakens the immune system, so keep cat indoors ONLY. A FIV cat can live as long and healthy of a life as a non-FIV cat as long as you are diligent about their medical care (as you should be for a non-FIV cat, too, TBH). You can learn more about FIV here: https://vbspca.com/what-you-should-know-when-adopting-an-fiv-positive-cat/ https://www.vet.cornell.edu/departments-centers-and-institutes/cornell-feline-health-center/health-information/feline-health-topics/feline-immunodeficiency-virus-fiv.",,$150.00,"Dogs, children.",Short,296.0,Cat Castle NYC,thirty_day_spec_needs,1
54,Rubin,5,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"gentle, loving, easygoing, curious, handsome, cuddly, laid back, Friendly, Affectionate, zoomie, snuggly",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",$150.00,,Short,158.0,Cat Castle NYC,thirty_day_spec_needs,1
55,Frankie & Grace,6,0,Senior,Domestic Short Hair,Black,Medium,Female,"Gentle, Sweet, Calm",Yes,"Vaccinations up to date, spayed / neutered, special needs. Frankie and Grace are on a specialized diet for UTI. No medications.",,,,Short,153.0,Homeless Animal Adoption League,thirty_day_spec_needs,1
56,Keats,2,0,Adult,Domestic Short Hair,Black,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Allergies and asthma. No particular care needs now but might need it in the future.",Other cats.,,,Short,166.0,Homeless Animal Adoption League,thirty_day_spec_needs,1
57,Liddy,6,0,Adult,Domestic Short Hair Mix,Tabby (Gray / Blue / Silver),Medium,Female,"Calm, Sweet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Sweet Liddy has arthritis now. She only takes a supplement for now but it's difficult for her to move around.",,,,Short,134.0,Homeless Animal Adoption League,thirty_day_spec_needs,1
58,VINNY,0,0,Young,Tabby & Burmese Mix,Tabby (Gray / Blue / Silver),Small,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,136.0,"For Blake's Sake Rescue, Inc.",spec_needs_other,1
59,Heidi *special needs*,3,0,Adult,Domestic Medium Hair,Tabby (Buff / Tan / Fawn),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Stiff walking- can’t jump or go up / down stairs. Falls in litter box- needs to be bathed often.","Other cats, dogs, other animals. Good with all other pets.",,,Medium,252.0,Yellow Brick Road Rescue NJ,thirty_day_spec_needs,1
60,Cinnamon,3,0,Senior,Domestic Short Hair Mix,,Large,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,Dogs.,,61.0,The Animal Project,thirty_day_spec_needs,1
61,Harvey,6,0,Adult,Domestic Short Hair,Orange / Red,Medium,Male,"Sweet, Cute, Gentle, Loving",Yes,"Vaccinations up to date, spayed / neutered, special needs. He needs someone who can understand his body clues and give him time and patience to adjust to the new house.",,,"Other cats, children.",Short,272.0,Homeless Animal Adoption League,thirty_day_spec_needs,1
62,Ollie-O,4,1,Adult,American Shorthair,Black,Medium,Male,"Pleasant, companionable, mellow, curious",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,,348.0,daps animals,thirty_day_spec_needs,1
63,VERY URGENT! Checkers needs a foster!,6,0,Young,Domestic Short Hair Mix,Black & White / Tuxedo,Medium,Male,"loving, playful, sweet",Yes,"Spayed / neutered, special needs.",,,,Short,430.0,daps animals,thirty_day_spec_needs,1
64,Hester,3,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Spayed / neutered, special needs.",Other cats.,,,,208.0,Give Me Shelter Project,thirty_day_spec_needs,1
65,Winston,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,,23.0,Give Me Shelter Project,thirty_day_spec_needs,1
66,Tonka,3,0,Young,Tuxedo,,Medium,Male,,Yes,"Spayed / neutered, special needs.",Other cats.,,,,96.0,Give Me Shelter Project,thirty_day_spec_needs,1
67,Lexi,6,0,Adult,American Shorthair,Calico,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,$175.00,"Other cats, dogs.",Short,50.0,Miss Pats Cats,thirty_day_spec_needs,1
68,Buffy,2,0,Adult,American Shorthair,Buff / Tan / Fawn,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,Other cats.,Short,32.0,Miss Pats Cats,thirty_day_spec_needs,1
69,Olive,2,0,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,145.0,Save The Animals Rescue Team II,thirty_day_spec_needs,1
70,Fluffy,3,0,Senior,Domestic Long Hair Mix,Tabby (Gray / Blue / Silver),Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs. Semi - incontinent.",Other cats.,,,Long,164.0,Staten Island Hope Animal Rescue,thirty_day_spec_needs,1
71,Sprout,6,0,Kitten,Domestic Short Hair,Orange & White,Small,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,$175.00,Dogs.,Short,214.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
72,Star,6,0,Senior,Domestic Short Hair & Tuxedo Mix,Black & White / Tuxedo,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Star has minimal vision and hearing.","Other cats, dogs.",,,Short,163.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
73,Joelson,6,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Joelson has stomatitis, a painful inflammation of his mouth and gums. This is an autoimmune condition, and is controlled with a medication called Atopica. He takes the medication well, and it completely controls the problem. It is a medication he needs to remain on for life.",,,,Short,211.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
74,Itsy Bitsy,6,0,Senior,Domestic Short Hair,Gray & White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Itsy Bitsy is hyperthyroid, which means that his thyroid gland is overactive. His condition is completely controlled by medication, which he eats daily in his food.",,,Children.,Short,194.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
75,Grace,6,0,Senior,Domestic Short Hair,,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Grace takes medication for hyperthyroidism (over active thyroid). She eats it easily in her food, and her thyroid is well controlled.",,,,,151.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
76,Fuzzy Wuzzy,6,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Gray / Blue / Silver),Large,Male,,Yes,"Spayed / neutered, special needs.",,,Other cats.,Short,177.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
77,Elvis,6,0,Adult,Domestic Short Hair Mix,White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,"Other cats, dogs.",Short,129.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1
78,Glow,5,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Smart",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,Short,71.0,PAWS - Montclair,spec_needs_other,1
79,Felix (Felicidad),5,0,Young,Domestic Short Hair,Black,Large,Male,"Sweet, gentle, affectionate",Yes,"Vaccinations up to date, spayed / neutered, special needs. This poor fella had his leg amputated after spending several days hanging from a fence. He gets along just fine with his 3 legs.",,,,Short,63.0,Sammyvale Animal Sanctuary,thirty_day_spec_needs,1
80,Midnight,5,1,Adult,Domestic Short Hair,Black,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV positive.",,,,,68.0,Angels of Animals Inc.,thirty_day_spec_needs,1
81,Roz,0,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Small,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,266.0,"S.T.A.R.T., Save The Animals Rescue Team",spec_needs_other,1
82,Prince (special needs),0,0,Kitten,American Shorthair,Orange / Red,Medium,Male,"Loving, Playful, Active, Affectionate, Friendly, Athletic, kitten, cuddly",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,59.0,Zion's Mission Animal Rescue Inc.,thirty_day_spec_needs,1
83,Elle,4,0,Adult,American Shorthair & Domestic Short Hair Mix,Gray & White,Medium,Female,"Loving, sweet, gentle",Yes,"Vaccinations up to date, spayed / neutered, special needs. Daily medication of Atopica once daily to control her stomatitis and inflammation.",Other cats.,$125.00,,Short,113.0,Kittens and Barbells Rescue Inc.,thirty_day_spec_needs,1
84,**Courtesy post** Vespa,4,0,Young,Domestic Short Hair,Black,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,87.0,Adore-a-Bullie Paws and Claws,spec_needs_other,1
85,Fancy (Courtesy Post),0,0,Senior,Domestic Short Hair,Calico,Medium,Female,"Friendly, Affectionate, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,87.0,"Best Friend Dog and Animal Adoption, Inc.",spec_needs_other,1
86,Jasmine,5,0,Adult,Domestic Medium Hair,Black,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Jasmine has multiple liver shunts and related neurological issues (blind; tremors). Currently her condition is managed with a low protein diet, Lactulose, and Metronidazole. She needs a home where someone is home most of the time who can monitor her closely for signs that veterinary follow-up is needed.",,,"Other cats, dogs, children.",Medium,181.0,"Best Friend Dog and Animal Adoption, Inc.",thirty_day_spec_needs,1
87,Alice,2,0,Kitten,Domestic Short Hair & Tabby Mix,Gray & White,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Fiv + but does not bite. Lives fine with non fiv.","Other cats, dogs.",,,Short,81.0,S.A.R.A. Inc.,thirty_day_spec_needs,1
88,Benzene,3,0,Adult,Domestic Short Hair & Tiger Mix,Tabby (Tiger Striped),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Last October 2020, this darlin’ little girl was found emaciated outside of a Philadelphia ( Science) university dorm ( thus the name Benzene)! A compassionate student took her in and sent her home to her mom in New Jersey. From there she received veterinary care and was nursed back to a healthy weight. She is however on thyroid medication which she takes twice a day morning and night. She takes it extremely easily when wrapped in a treat. The vet said that her age is unknown putting her at age 8 or older. She is extremely cuddly and her fur is exceptionally soft unlike any other cat her foster home has seen. Her legs, especially her front legs, appear to be shorter than the average cat which makes her even more adorable. Somewhere along the line she may have been mixed with the Napoleon cat breed. She thrives on being an only cat and seems rather stressed when too many other animals are around. Although friendly and loving with all we’ve noticed a slight preference for men. If you’re looking for a companion and a cuddle buddy, please consider giving this girl your loving home. If interested, please contact Lisa - lisadetown@gmail.com.",Children.,,"Other cats, dogs, other animals.",Short,,S.A.R.A. Inc.,thirty_day_spec_needs,1
89,Moonbeam,0,0,Kitten,Domestic Short Hair,Tabby (Tiger Striped),Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Moonbeam has seizures and is currently on medication that we hope to wean him off of eventually.",Other cats.,,,Short,345.0,Happy Homes Animal Rescue,thirty_day_spec_needs,1
90,Valentina (Special Needs),5,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Snuggly, Calm, Friendly, Sweet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Valentina has eyelid agenesis. It’s a birth defect, in which the eyelid is either missing or deformed. It requires drops which she is quite used to, and it's very easy to do.",Children.,,Other cats.,Short,226.0,Rosemaries Rescue Ranch,thirty_day_spec_needs,1
91,Kiwi,0,0,Young,American Shorthair,Orange & White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. He has a 4/6 heart murmur and needs to be on medication.","Other cats, dogs, children.",,,Short,136.0,Lend-a-Paw Inc.,thirty_day_spec_needs,1
92,Gidget & Casper,3,0,Kitten,Domestic Short Hair,White,Medium,Female,,,"Vaccinations up to date, special needs.",,,,,130.0,CLAWS,thirty_day_spec_needs,1
93,Smokey,4,1,Young,Domestic Short Hair,Smoke,Large,Male,Friendly and Loving,,"Vaccinations up to date, spayed / neutered, special needs. Back leg amputated.",,,,,232.0,CLAWS,thirty_day_spec_needs,1
94,Urgent!! Amber Siamese mix NEEDS FOSTER,2,0,Adult,Siamese & Domestic Short Hair Mix,Blue Point,Medium,Female,"Sweet, scared, Gorgeous",Yes,"Vaccinations up to date, spayed / neutered, special needs. Needs socialization.",Other cats.,,,,88.0,CLAWS,thirty_day_spec_needs,1
95,McDreamy,5,0,Adult,Domestic Long Hair,Gray & White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Feline Leukemia positive.",,,,Medium,77.0,CLAWS,thirty_day_spec_needs,1
96,Macushla,2,1,Adult,Domestic Short Hair,White,Small,Male,,Yes,"Vaccinations up to date, special needs.",,,,Short,109.0,CLAWS,thirty_day_spec_needs,1
